####100####
**Votes**
4,679
9,680
40,682
29,684
37,691
27,694
21,694
35,698
48,699
39,699
17,700
33,701
28,701
31,706
26,706
12,709
45,710
20,717
44,755
---------------------------
**VoteCount**
32700,12700
---------------------------
####32800####
**Votes**
43,623
23,637
13,639
47,640
18,645
1,645
49,647
46,649
15,649
14,651
38,652
19,658
6,658
41,659
42,661
34,661
32,663
10,665
5,665
7,666
11,667
24,669
22,670
8,670
30,673
36,675
2,676
25,677
3,681
4,682
9,683
29,685
40,686
37,692
21,695
35,698
27,698
39,700
48,701
17,703
28,705
33,706
31,708
26,709
12,711
45,715
20,717
44,757
---------------------------
**VoteCount**
32800,12800
---------------------------
####32900####
**Votes**
43,625
23,639
47,641
13,641
1,647
18,648
49,649
15,653
14,653
38,654
46,655
6,659
41,662
19,662
42,663
32,663
34,664
5,665
10,667
11,668
7,668
24,669
8,672
22,673
30,675
36,676
2,676
25,681
9,684
4,684
3,684
40,686
29,687
37,694
21,697
27,698
35,699
39,701
48,704
17,708
28,709
26,710
33,711
31,711
12,714
45,717
20,718
44,758
---------------------------
**VoteCount**
32900,12900
---------------------------
####33000####
**Votes**
43,628
23,640
47,643
13,643
1,648
49,650
18,650
38,656
15,656
14,656
46,657
6,659
32,663
42,664
19,664
5,665
34,666
41,667
24,670
10,670
7,670
11,672
8,674
22,675
30,676
2,677
36,679
25,683
3,684
9,686
4,688
29,689
40,690
37,697
35,700
21,700
27,702
39,703
48,704
17,709
28,711
33,712
26,713
31,715
12,718
45,720
20,720
44,760
---------------------------
**VoteCount**
33000,13000
---------------------------
####33100####
**Votes**
43,630
23,641
47,644
13,647
1,648
49,654
18,656
14,657
46,658
15,658
38,659
6,662
32,665
19,665
42,666
5,667
34,668
41,670
7,671
11,672
10,672
24,675
22,675
30,676
8,677
36,681
2,683
25,684
3,688
9,689
40,691
29,691
4,691
37,700
21,701
35,702
48,704
39,704
27,705
17,710
33,714
28,715
26,715
31,716
20,720
12,720
45,724
44,761
---------------------------
**VoteCount**
33100,13100
---------------------------
####33200####
**Votes**
43,633
47,646
23,646
13,648
1,649
49,656
18,657
46,658
14,659
15,660
38,661
6,663
32,666
19,667
5,668
41,671
34,671
42,672
11,673
7,673
24,676
22,676
10,676
30,681
8,682
36,683
2,685
25,687
9,691
4,691
3,691
29,692
40,693
37,701
21,703
35,704
39,705
48,706
27,711
17,713
28,716
26,716
33,717
31,717
20,721
12,721
45,727
44,763
---------------------------
**VoteCount**
33200,13200
---------------------------
####33300####
**Votes**
43,635
47,648
23,650
1,651
13,652
49,656
18,658
46,659
14,661
15,662
38,663
6,665
32,666
5,668
19,670
34,671
42,672
11,675
7,675
41,676
10,677
24,679
22,679
30,684
8,684
36,686
2,688
25,691
9,693
4,693
29,694
3,694
40,696
21,703
37,705
39,706
35,706
48,708
27,713
17,717
26,718
33,719
31,719
28,719
12,722
20,723
45,728
44,765
---------------------------
**VoteCount**
33300,13300
---------------------------
####33400####
**Votes**
43,638
47,648
13,652
23,654
1,655
49,658
46,659
18,659
38,663
15,663
14,663
32,668
6,669
5,670
42,672
19,673
41,676
34,676
11,678
7,678
24,680
22,680
10,681
30,684
8,687
36,688
2,692
25,693
3,694
29,695
4,695
9,697
40,698
37,706
21,707
39,708
48,710
35,713
27,714
33,719
31,720
28,720
26,720
17,720
12,726
20,728
45,730
44,765
---------------------------
**VoteCount**
33400,13400
---------------------------
####33500####
**Votes**
43,641
47,648
13,654
23,656
1,656
46,660
18,661
49,663
38,664
15,667
14,669
5,672
42,673
6,673
32,676
19,676
41,679
34,679
11,680
22,681
7,681
24,683
10,683
30,684
8,687
36,689
29,695
25,695
3,695
2,695
4,696
9,698
40,701
39,709
37,709
21,709
48,711
35,713
27,715
17,720
33,721
28,721
26,722
31,726
20,729
12,729
45,732
44,766
---------------------------
**VoteCount**
33500,13500
---------------------------
####33600####
**Votes**
43,644
47,652
13,655
23,656
1,660
18,663
49,664
46,664
38,666
14,670
15,671
6,674
42,675
32,677
5,677
41,679
19,680
34,681
11,681
7,682
22,684
10,685
30,686
24,686
8,687
36,691
29,696
3,697
9,698
25,699
4,699
2,699
40,702
21,710
37,711
39,712
48,714
27,716
35,719
33,721
26,722
17,724
28,725
31,727
20,730
12,731
45,733
44,767
---------------------------
**VoteCount**
33600,13600
---------------------------
####33700####
**Votes**
43,645
47,654
13,657
23,660
1,660
18,664
49,665
38,666
46,668
15,671
14,671
6,675
42,678
32,679
5,679
41,680
19,682
11,682
34,684
22,684
7,685
30,687
10,687
8,687
24,690
36,692
29,698
3,700
25,701
9,701
4,701
2,702
40,708
21,711
39,712
37,715
48,717
35,720
27,722
33,723
17,725
28,726
26,726
31,729
20,731
45,735
12,738
44,769
---------------------------
**VoteCount**
33700,13700
---------------------------
####33800####
**Votes**
43,645
47,659
13,661
23,662
1,663
49,665
38,666
18,667
46,670
15,673
14,674
6,676
42,679
32,680
41,682
5,683
19,684
34,686
22,686
11,686
8,687
7,687
10,689
30,690
24,691
36,694
3,701
29,702
25,702
4,702
9,704
2,705
40,710
21,712
39,714
37,718
48,719
27,722
35,723
33,725
28,728
17,729
26,730
31,733
20,733
45,737
12,738
44,770
---------------------------
**VoteCount**
33800,13800
---------------------------
####33900####
**Votes**
43,645
47,659
13,664
1,664
38,666
23,666
18,670
49,671
46,674
15,674
14,675
6,680
42,682
32,682
5,683
41,684
34,686
19,687
8,687
7,687
11,689
22,690
30,691
24,692
36,695
10,695
25,702
9,705
4,705
3,705
29,706
2,706
40,713
21,713
39,716
37,718
48,721
35,726
33,726
27,727
17,730
28,731
31,734
26,735
20,735
45,737
12,743
44,770
---------------------------
**VoteCount**
33900,13900
---------------------------
####34000####
**Votes**
43,652
47,662
38,666
13,666
23,667
1,669
49,671
18,671
46,674
15,676
14,678
6,681
42,684
5,684
32,686
41,687
8,688
7,688
34,690
19,691
30,693
11,693
24,695
22,695
36,696
10,696
25,705
9,707
29,708
3,708
4,709
2,709
21,713
40,715
39,718
37,720
48,722
33,727
35,729
27,729
17,731
28,733
31,734
20,736
26,737
45,738
12,744
44,771
---------------------------
**VoteCount**
34000,14000
---------------------------
####34100####
**Votes**
43,654
47,664
13,667
23,668
38,669
1,670
49,672
18,674
46,676
14,678
15,680
6,683
5,685
42,686
41,688
8,689
7,691
32,692
30,693
34,694
24,695
19,696
22,697
11,698
10,698
36,699
25,706
29,709
4,709
2,709
9,710
3,711
21,714
40,717
39,720
37,723
48,725
27,729
35,730
33,732
17,732
31,736
28,736
20,738
26,739
45,741
12,746
44,774
---------------------------
**VoteCount**
34100,14100
---------------------------
####34200####
**Votes**
43,655
23,668
13,668
47,670
1,671
49,672
38,673
18,676
46,678
15,681
14,684
6,685
42,689
8,690
41,691
5,691
32,694
7,694
34,695
30,696
24,697
19,697
22,698
36,699
11,699
10,701
25,709
29,710
4,710
9,711
2,712
3,713
21,718
40,720
39,723
37,724
48,727
27,730
35,731
17,734
33,736
31,737
28,738
26,739
20,740
45,744
12,747
44,777
---------------------------
**VoteCount**
34200,14200
---------------------------
####34300####
**Votes**
43,655
13,669
47,671
23,672
1,672
49,675
38,675
18,678
46,680
15,684
14,688
42,689
6,689
8,690
5,692
41,693
34,696
7,697
32,698
24,699
30,700
19,700
36,701
22,702
11,703
10,705
25,709
29,710
9,711
4,713
3,714
2,714
40,720
39,723
21,723
37,725
48,730
35,733
27,734
17,735
31,739
26,739
33,741
28,741
20,742
45,745
12,750
44,778
---------------------------
**VoteCount**
34300,14300
---------------------------
####34400####
**Votes**
43,656
47,671
23,673
1,674
38,676
13,676
49,679
46,682
18,683
15,684
14,688
8,690
42,691
6,692
5,693
34,696
7,697
41,698
32,700
19,701
30,702
36,703
22,704
24,705
11,705
25,710
10,710
29,711
9,713
2,715
4,716
3,716
40,721
37,725
21,726
39,728
48,734
27,734
35,735
17,738
26,740
31,743
33,744
28,744
45,745
20,745
12,752
44,778
---------------------------
**VoteCount**
34400,14400
---------------------------
####34500####
**Votes**
43,658
47,673
23,673
13,676
1,676
49,681
38,681
46,684
15,685
18,687
14,691
42,692
8,692
5,694
6,697
34,698
7,699
41,700
32,701
36,703
19,704
30,706
24,706
22,707
25,711
11,711
10,713
29,714
9,714
4,718
3,718
2,719
40,724
21,727
39,728
37,728
27,734
48,735
35,738
17,741
31,743
45,745
33,745
26,745
20,746
28,747
12,753
44,781
---------------------------
**VoteCount**
34500,14500
---------------------------
####34600####
**Votes**
43,660
47,676
23,676
13,677
1,680
49,682
38,683
46,685
15,687
18,689
8,693
42,695
14,695
6,697
5,697
7,700
32,701
41,702
34,702
36,706
24,707
19,707
30,708
22,710
25,714
11,714
10,714
29,716
9,716
4,718
3,720
2,720
40,725
21,729
39,731
37,731
48,736
27,738
17,741
35,742
45,745
31,747
20,747
33,748
28,749
26,749
12,756
44,781
---------------------------
**VoteCount**
34600,14600
---------------------------
####34700####
**Votes**
43,662
23,678
47,679
1,681
13,682
49,683
46,686
38,687
18,690
15,690
8,694
42,696
14,697
5,699
6,700
32,702
7,702
34,703
41,706
36,707
24,708
30,710
19,710
22,711
11,715
25,716
10,717
9,719
4,719
29,722
3,723
2,724
40,726
21,730
37,731
39,737
48,739
27,739
17,741
35,745
45,746
20,748
33,749
31,750
28,750
26,752
12,759
44,782
---------------------------
**VoteCount**
34700,14700
---------------------------
####34800####
**Votes**
43,665
23,681
1,682
49,683
13,683
47,685
46,686
38,688
18,692
15,694
8,696
42,698
14,699
6,702
5,702
7,703
32,704
34,705
41,706
36,707
24,708
30,713
22,713
19,713
25,718
10,719
11,720
9,720
4,721
3,723
29,726
40,728
2,729
37,731
21,731
39,738
48,741
27,742
17,743
35,746
45,749
20,751
33,752
31,753
28,754
26,754
12,762
44,783
---------------------------
**VoteCount**
34800,14800
---------------------------
####34900####
**Votes**
43,665
23,684
13,684
1,686
49,687
47,687
46,687
38,691
18,694
15,697
8,699
42,700
14,700
32,705
7,706
41,707
36,707
6,707
5,707
34,708
24,709
30,715
22,715
19,716
25,719
10,720
11,722
4,723
9,724
3,725
29,728
40,730
2,730
21,732
37,737
48,741
39,741
27,744
17,746
35,749
45,750
33,752
20,753
31,754
26,755
28,756
12,763
44,785
---------------------------
**VoteCount**
34900,14900
---------------------------
####35000####
**Votes**
43,667
1,686
23,687
13,687
47,688
46,689
49,692
18,694
38,695
15,697
8,699
42,701
14,702
32,707
41,708
34,709
7,709
36,710
5,710
24,712
6,712
19,716
22,717
25,719
30,720
11,722
10,722
4,725
9,726
3,726
29,729
40,731
2,734
21,736
37,742
39,744
48,746
27,746
17,747
45,750
35,752
33,755
31,756
20,756
26,757
28,758
12,763
44,786
---------------------------
**VoteCount**
35000,15000
---------------------------
####35100####
**Votes**
43,669
1,687
47,690
23,690
46,691
13,692
49,693
38,696
18,696
15,700
8,702
42,703
14,706
34,710
5,710
36,711
41,712
32,712
7,712
24,713
6,714
19,718
25,720
22,722
11,723
30,724
10,725
9,728
4,728
3,728
29,729
40,735
2,736
21,739
37,745
39,746
48,747
27,748
17,748
45,750
35,754
31,756
33,757
20,757
26,758
28,760
12,764
44,788
---------------------------
**VoteCount**
35100,15100
---------------------------
####35200####
**Votes**
43,670
1,690
46,692
23,692
13,692
49,695
47,695
38,698
18,698
15,700
8,704
42,705
14,707
5,710
36,712
32,712
34,713
24,713
7,714
41,716
6,719
19,720
25,723
30,725
11,725
22,726
9,728
10,729
29,731
3,732
4,734
2,737
40,739
21,740
37,745
39,747
48,749
45,750
27,750
17,753
35,755
31,757
33,759
20,760
28,761
26,762
12,767
44,791
---------------------------
**VoteCount**
35200,15200
---------------------------
####35300####
**Votes**
43,674
46,693
23,693
13,693
1,693
47,698
49,699
38,700
15,701
18,702
8,706
42,709
14,711
34,713
24,713
5,713
7,714
32,715
36,717
41,718
6,720
25,723
19,724
30,725
11,728
10,729
9,729
22,730
29,732
3,735
4,737
2,738
40,741
21,743
37,746
45,751
27,751
48,752
39,752
17,755
35,757
31,758
33,760
28,761
20,764
26,765
12,768
44,793
---------------------------
**VoteCount**
35300,15300
---------------------------
####35400####
**Votes**
43,676
46,694
13,694
23,695
1,695
49,701
38,701
15,702
47,703
18,703
8,706
42,711
14,711
5,713
7,715
32,716
34,717
24,717
41,722
36,722
6,722
25,724
19,726
30,729
9,730
22,732
11,732
10,732
29,733
3,736
4,739
2,740
40,742
21,745
37,747
39,753
45,754
48,755
27,755
17,757
35,759
33,761
31,761
28,763
20,765
26,766
12,775
44,795
---------------------------
**VoteCount**
35400,15400
---------------------------
####35500####
**Votes**
43,678
23,696
13,696
46,697
1,697
49,705
47,705
18,705
38,706
8,706
15,708
42,713
14,713
7,716
32,717
5,718
34,719
24,719
36,722
41,723
6,724
25,726
19,729
30,731
9,732
22,733
11,734
10,734
29,737
3,737
4,741
2,742
40,744
21,746
37,750
39,755
48,757
45,757
17,758
27,760
35,762
33,762
31,763
28,764
20,766
26,768
12,776
44,795
---------------------------
**VoteCount**
35500,15500
---------------------------
####35600####
**Votes**
43,680
46,700
13,700
1,700
23,701
47,706
18,706
8,706
15,708
38,709
49,710
42,715
14,715
34,719
32,719
7,719
5,721
36,722
24,722
6,725
25,727
41,728
19,729
30,731
9,733
22,736
10,736
11,738
29,739
3,739
4,742
2,744
40,745
21,750
37,751
39,755
45,758
48,760
27,761
33,763
17,763
28,764
35,766
31,766
20,767
26,774
12,777
44,797
---------------------------
**VoteCount**
35600,15600
---------------------------
####35700####
**Votes**
43,680
23,702
1,702
46,703
13,703
18,707
47,709
15,709
49,710
38,710
8,712
14,716
42,717
34,719
32,721
7,721
24,722
36,723
5,723
6,725
25,729
41,730
19,731
9,735
30,736
22,739
10,739
11,740
29,741
3,741
4,745
40,748
2,748
21,754
37,755
39,757
45,759
48,761
27,764
17,764
28,765
33,766
35,767
31,768
20,770
26,777
12,780
44,799
---------------------------
**VoteCount**
35700,15700
---------------------------
####35800####
**Votes**
43,682
1,704
46,705
23,705
13,705
18,709
47,711
38,711
49,712
15,713
8,713
14,717
42,718
34,722
32,723
24,724
5,724
36,725
6,726
7,727
25,729
41,732
19,734
9,737
30,738
22,740
11,742
10,742
3,742
29,744
4,748
2,748
40,751
21,755
37,756
39,758
45,759
48,761
27,767
33,768
28,768
31,769
17,769
35,771
20,773
26,779
12,783
44,803
---------------------------
**VoteCount**
35800,15800
---------------------------
####35900####
**Votes**
43,683
46,706
13,706
1,706
23,707
18,710
38,713
8,713
49,714
47,714
15,715
14,717
42,718
34,724
32,724
6,727
36,728
24,728
5,728
25,729
7,729
19,735
41,737
30,739
22,740
9,743
3,743
11,745
29,746
10,746
2,750
4,752
40,753
21,756
37,759
39,760
45,762
48,763
33,768
28,770
35,771
31,771
27,772
17,774
20,776
26,781
12,785
44,806
---------------------------
**VoteCount**
35900,15900
---------------------------
####36000####
**Votes**
43,685
1,707
46,709
13,709
23,711
18,714
49,715
38,715
8,715
47,717
15,717
42,718
14,721
34,726
32,727
6,727
5,728
36,729
7,729
25,730
24,730
19,737
41,738
30,740
22,742
9,744
3,745
29,746
10,747
11,751
4,752
2,752
40,756
39,760
21,761
37,763
48,766
45,767
33,770
28,770
35,773
27,774
17,774
31,775
20,779
26,783
12,789
44,809
---------------------------
**VoteCount**
36000,16000
---------------------------
####36100####
**Votes**
43,688
1,709
13,710
46,712
18,715
38,716
23,716
8,717
49,718
15,718
47,719
42,721
14,723
6,727
32,728
5,729
34,730
25,730
24,730
7,732
36,734
41,738
19,740
30,743
9,744
22,745
29,748
10,748
3,749
11,752
4,754
2,754
40,757
21,762
39,764
37,765
48,768
45,771
33,771
28,771
17,774
27,775
35,776
31,779
20,781
26,786
12,791
44,814
---------------------------
**VoteCount**
36100,16100
---------------------------
####36200####
**Votes**
43,692
1,709
13,711
46,713
23,718
38,719
49,720
18,720
15,720
8,720
47,721
42,722
14,724
6,730
5,730
34,732
24,732
7,733
32,734
25,735
36,736
41,739
19,742
9,744
30,745
22,745
29,748
10,748
3,752
4,754
11,756
2,756
40,758
21,763
37,768
39,769
48,770
33,772
28,772
45,773
17,776
27,779
35,780
20,781
31,783
26,787
12,795
44,816
---------------------------
**VoteCount**
36200,16200
---------------------------
####36300####
**Votes**
43,693
1,709
13,713
46,715
38,720
18,720
49,721
8,721
42,722
15,722
23,723
47,724
14,726
5,732
24,733
6,733
34,734
32,736
7,736
36,737
25,737
41,740
19,743
9,745
30,746
22,748
10,749
29,750
3,754
4,756
11,757
40,760
2,760
21,764
37,772
39,773
28,773
48,775
33,775
45,776
17,778
27,780
20,783
31,784
35,786
26,792
12,798
44,818
---------------------------
**VoteCount**
36300,16300
---------------------------
####36400####
**Votes**
43,693
1,710
46,716
13,716
38,720
8,721
49,722
18,723
15,724
42,726
23,726
14,729
47,731
24,733
34,734
5,734
6,735
7,738
36,739
32,739
25,742
41,745
30,746
19,747
9,747
22,749
10,751
29,752
3,756
4,758
11,760
2,762
40,766
21,766
37,773
39,775
33,775
28,775
48,777
45,777
17,778
27,783
35,786
20,786
31,788
26,793
12,799
44,821
---------------------------
**VoteCount**
36400,16400
---------------------------
####36500####
**Votes**
43,695
1,713
46,717
13,718
38,722
18,723
49,724
8,724
42,726
15,728
23,729
14,731
47,733
24,734
34,736
6,736
5,737
32,740
7,740
36,742
25,746
41,748
30,748
19,749
9,749
22,751
10,752
29,756
4,759
11,761
3,762
2,764
21,768
40,769
37,774
39,777
33,777
48,778
28,778
17,779
45,780
27,786
35,788
20,788
31,790
26,796
12,799
44,822
---------------------------
**VoteCount**
36500,16500
---------------------------
####36600####
**Votes**
43,696
1,713
46,717
13,718
38,722
18,725
42,728
49,729
15,730
8,730
23,732
14,734
6,737
5,737
47,738
34,738
24,741
36,743
7,743
32,744
25,747
41,749
30,749
19,750
9,752
22,753
10,753
29,758
4,761
3,762
11,763
2,767
40,770
21,770
37,778
28,779
48,780
45,780
39,780
33,780
17,781
20,788
35,790
27,791
31,793
26,800
12,800
44,823
---------------------------
**VoteCount**
36600,16600
---------------------------
####36700####
**Votes**
43,698
1,715
46,718
13,719
38,724
18,728
42,729
49,730
23,733
15,733
8,734
14,737
47,740
34,740
6,740
5,740
24,744
32,745
7,747
36,748
41,750
25,750
30,751
19,754
10,754
22,755
9,756
29,758
4,762
11,765
3,765
2,769
40,772
21,772
39,780
37,780
28,780
45,781
33,782
48,783
17,784
35,790
20,790
27,791
31,794
12,802
26,804
44,826
---------------------------
**VoteCount**
36700,16700
---------------------------
####36800####
**Votes**
43,700
1,717
46,720
13,721
38,725
49,730
42,730
18,732
23,734
15,735
14,737
8,739
47,740
6,740
34,741
24,745
5,746
32,747
36,748
25,751
7,752
41,754
30,754
22,757
19,757
10,758
9,758
29,760
4,762
3,765
11,768
2,770
21,773
40,775
39,781
37,781
45,782
28,783
33,785
48,787
17,787
27,791
20,791
35,792
31,798
12,804
26,808
44,831
---------------------------
**VoteCount**
36800,16800
---------------------------
####36900####
**Votes**
43,703
1,718
46,721
13,722
38,725
49,732
42,732
18,732
23,737
15,737
14,738
47,740
8,741
6,742
34,743
32,748
24,748
5,749
7,752
36,753
25,753
30,755
41,757
19,757
22,758
9,760
10,764
4,764
29,765
3,768
11,772
21,773
40,776
2,777
37,782
39,783
28,785
45,786
33,788
17,789
48,790
20,792
35,793
27,793
31,799
12,807
26,811
44,832
---------------------------
**VoteCount**
36900,16900
---------------------------
####37000####
**Votes**
43,705
1,719
46,722
13,724
38,726
49,733
42,734
18,735
15,738
23,740
14,740
8,743
47,744
34,744
6,745
24,750
5,750
32,751
36,755
25,755
7,755
30,756
41,760
22,760
19,760
